Europeana ID,Acoustic Guitar,Banjo,Bass,Brass,Drums,Electric Guitar,Harmonica,Piano,Orchestra,Synthesizer,Violin,Woodwind
446/MOD1583933,0,0,0,0,1,1,0,0,0,0,0,0
496/RAV1939680,0,0,1,0,1,1,0,0,0,0,0,0
446/MIL0857693,0,0,0,0,0,0,0,0,0,0,1,0
446/MIL0871748,1,0,0,0,0,1,0,1,0,0,0,0
446/MIL0872845,0,0,0,0,0,0,0,1,0,0,1,0
496/UBO3727823,0,0,1,1,1,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_BackyardTireFire2008_09_12_matrix_BackyardTireFire2008_09_12d2t07_mp3,0,0,1,0,1,1,0,1,0,0,0,0
2059210/data_sounds_http___archive_org_download_campervanbeethoven2009_01_08_mbho_flac24_cvb2009_01_08_mbho_t20_mp3,0,0,0,0,1,1,0,0,0,0,1,0
496/MIL0876433,0,0,0,0,0,0,0,0,1,0,0,0
446/MIL0872569,0,0,0,0,1,1,0,0,0,0,0,1
496/MIL0882966,0,0,1,0,1,1,0,0,0,0,0,0
496/CAG1922731,0,0,1,0,1,1,0,0,0,0,0,0
496/CAG1973216,0,0,0,0,1,1,0,0,0,1,0,0
496/MIL0879590,0,0,0,0,0,0,0,0,1,0,0,0
496/LO11305111,0,0,0,0,1,1,0,0,0,0,0,0
496/MIL0865333,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0865371,0,0,0,0,1,0,0,0,0,1,0,0
446/UBO3511247,1,0,0,0,0,0,0,0,0,0,0,0
496/MOD1567505,0,0,1,0,1,1,0,0,0,0,0,0
496/LO11269228,1,0,0,0,1,1,0,0,0,0,0,0
496/LO11410009,1,0,0,0,0,0,0,0,0,0,0,0
446/MIL0871279,0,0,0,0,1,1,0,0,0,0,0,0
496/MIL0874403,0,0,1,0,1,1,0,0,0,1,0,0
9200369/webclient_DeliveryManager_pid_8397160_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
446/LO11369004,1,0,0,0,0,0,1,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_hbr2007_01_19_sbd_flac16_hbr2007_01_19d2t11SwingAndSway_mp3,0,1,0,0,0,0,0,0,0,0,1,0
9200369/webclient_DeliveryManager_pid_8398380_custom_att_2_simple_viewer,0,0,0,0,0,0,0,1,0,0,1,0
496/MIL0866602,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_hd2004_04_30_flac16_hd_2004_04_30_d1t02_mp3,0,1,0,0,1,0,0,0,0,0,0,0
496/LO11378392,0,0,0,0,1,0,0,1,0,1,0,0
2059210/data_sounds_http___archive_org_download_oprh2007_08_23_flac16_oprh2007_08_23t09_mp3,0,0,1,0,1,1,0,0,0,0,0,0
446/MIL0872859,0,0,0,0,0,0,0,0,0,1,1,0
2059210/data_sounds_http___archive_org_download_caitlinrose2010_12_13_caitlinrose20101213d01t03_mp3,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0876371,0,0,0,0,0,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_gdegraw2004_05_30_shnf_gdegraw2004_05_30t07_mp3,1,0,0,0,1,0,0,0,0,0,0,0
496/RAV1939690,0,0,1,0,1,1,0,0,0,0,0,0
496/MIL0879092,0,0,1,1,1,0,0,0,0,1,0,0
2059210/data_sounds_http___archive_org_download_mj2007_02_23_shnf_mj_2007_02_23t02_mp3,1,0,0,0,0,0,0,0,0,0,0,0
446/MIL0882313,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_mnathanson2008_10_03_studioprojectsc4_mnathanson2008_10_03d2t02_mp3,1,0,0,0,1,1,0,0,0,0,0,0
496/MIL0875881,0,0,0,0,0,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_marcobenevento2014_09_16_tlm170_flac16_marcobenevento2014_09_16t04_mp3,0,0,0,0,1,0,0,0,0,1,0,0
9200369/webclient_DeliveryManager_pid_7782343_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
446/MIL0882025,0,0,0,0,0,0,0,0,0,0,1,0
496/MIL0872884,1,0,0,0,0,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_vanderark2009_09_27_flac16_vanderark2009_09_27d01t10_mp3,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0868190,0,0,0,0,0,0,0,1,0,0,0,0
496/MIL0876436,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_oprh2007_08_23_flac16_oprh2007_08_23t06_mp3,0,0,0,0,1,1,0,0,0,0,0,0
496/LO11404963,0,0,1,0,1,0,0,0,0,0,0,0
446/MIL0882053,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_7644066_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/VIA0212858,0,0,0,0,0,0,0,0,1,0,0,0
496/LO11340419,1,0,0,0,0,0,0,1,0,0,0,0
496/MIL0875862,0,0,1,0,1,0,0,0,0,1,0,0
446/VIA0198804,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0872806,0,0,0,0,1,0,1,0,0,0,0,0
496/LO11367827,1,0,0,0,0,0,0,0,0,1,0,0
2059210/data_sounds_http___archive_org_download_gp2013_04_27_aud_flac16_gp2013_04_27t07_mp3,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0864405,0,0,0,0,0,0,0,0,1,0,0,0
496/TSA1398198,0,0,0,1,0,0,0,0,0,0,1,0
496/MIL0873323,0,0,0,0,0,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_marcobenevento2014_09_16_tlm170_flac16_marcobenevento2014_09_16t11_mp3,0,0,1,0,1,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_7781803_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_7651618_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_7408337_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
446/MIL0881374,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_8388208_custom_att_2_simple_viewer,0,0,0,0,0,0,0,1,0,0,0,0
446/MIL0881555,0,0,0,0,0,0,0,0,0,0,1,0
9200369/webclient_DeliveryManager_pid_7879014_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/VIA0222278,0,0,0,0,1,1,0,0,0,1,0,0
9200369/webclient_DeliveryManager_pid_8410222_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0879590,0,0,0,0,0,0,0,0,1,0,0,0
446/MOD1570509,0,0,0,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_wz1995_07_29_aud_DSM_6p_arf_flac16_d01t14_mp3,0,0,1,0,1,1,1,0,0,0,0,0
496/MIL0871459,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_bushwalla2013_10_12_show2_flac16_bushwalla2013_10_12d01t04_mp3,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0882919,0,0,0,0,0,0,0,0,0,0,1,0
